# www.robotstxt.org/

User-agent: *
Allow: /
Allow: /privacy
Allow: /advertise
Allow: /Blogs
Allow: /terms
Allow: /contact
Allow: /favicon.ico
Allow: /favicon.png
Allow: /favicon.svg
Allow: /apple-touch-icon.png
Allow: /site.webmanifest
Allow: /blogs
Allow: /blog/
Allow: /blogs?page=

# Sitemaps
Sitemap: https://chatsafari.com/sitemap.xml

# Block private pages
Disallow: /login
Disallow: /dashboard
Disallow: /api/
Disallow: /admin/
Disallow: /cdn-cgi/l/email-protection

# Crawl-delay
Crawl-delay: 1
